district,date,month,year,visitors,Type
Komaram Bheem Asifabad,01-04-2017,April,2017,3074,Domestic
Komaram Bheem Asifabad,01-05-2017,May,2017,3416,Domestic
Komaram Bheem Asifabad,01-06-2017,June,2017,3796,Domestic
Komaram Bheem Asifabad,01-07-2017,July,2017,3713,Domestic
Komaram Bheem Asifabad,01-08-2017,August,2017,3665,Domestic
Komaram Bheem Asifabad,01-09-2017,September,2017,3934,Domestic
Komaram Bheem Asifabad,01-10-2017,October,2017,14050,Domestic
Komaram Bheem Asifabad,01-11-2017,November,2017,3627,Domestic
Komaram Bheem Asifabad,01-12-2017,December,2017,4218,Domestic
Mahabubabad ,01-01-2017,January,2017,13260,Domestic
Mahabubabad ,01-02-2017,February,2017,13045,Domestic
Mahabubabad ,01-03-2017,March,2017,9100,Domestic
Mahabubabad ,01-04-2017,April,2017,9140,Domestic
Mahabubabad ,01-05-2017,May,2017,10220,Domestic
Mahabubabad ,01-06-2017,June,2017,10130,Domestic
Mahabubabad ,01-07-2017,July,2017,10170,Domestic
Mahabubabad ,01-08-2017,August,2017,12520,Domestic
Mahabubabad ,01-09-2017,September,2017,13140,Domestic
Mahabubabad ,01-10-2017,October,2017,13750,Domestic
Mahabubabad ,01-11-2017,November,2017,13560,Domestic
Mahabubabad ,01-12-2017,December,2017,13780,Domestic
Mahbubnagar,01-01-2017,January,2017,446135,Domestic
Mahbubnagar,01-02-2017,February,2017,805392,Domestic
Mahbubnagar,01-03-2017,March,2017,178256,Domestic
Mahbubnagar,01-04-2017,April,2017,208694,Domestic
Mahbubnagar,01-05-2017,May,2017,214209,Domestic
Mahbubnagar,01-06-2017,June,2017,179210,Domestic
Mahbubnagar,01-07-2017,July,2017,179099,Domestic
Mahbubnagar,01-08-2017,August,2017,215229,Domestic
Mahbubnagar,01-09-2017,September,2017,180675,Domestic
Mahbubnagar,01-10-2017,October,2017,196103,Domestic
Mahbubnagar,01-11-2017,November,2017,259060,Domestic
Mahbubnagar,01-12-2017,December,2017,426167,Domestic
Mancherial,01-01-2017,January,2017,2937,Domestic
Mancherial,01-02-2017,February,2017,3130,Domestic
Mancherial,01-03-2017,March,2017,2775,Domestic
Mancherial,01-04-2017,April,2017,1513,Domestic
Mancherial,01-05-2017,May,2017,1424,Domestic
Mancherial,01-06-2017,June,2017,2119,Domestic
Mancherial,01-07-2017,July,2017,33591,Domestic
Mancherial,01-08-2017,August,2017,26104,Domestic
Mancherial,01-09-2017,September,2017,24297,Domestic
Mancherial,01-10-2017,October,2017,37671,Domestic
Mancherial,01-11-2017,November,2017,25737,Domestic
Mancherial,01-12-2017,December,2017,30328,Domestic
Medak ,01-01-2017,January,2017,523000,Domestic
Medak ,01-02-2017,February,2017,543321,Domestic
Medak ,01-03-2017,March,2017,548535,Domestic
Medak ,01-04-2017,April,2017,554864,Domestic
Medak ,01-05-2017,May,2017,556891,Domestic
Medak ,01-06-2017,June,2017,561469,Domestic
Medak ,01-07-2017,July,2017,575300,Domestic
Medak ,01-08-2017,August,2017,632830,Domestic
Medak ,01-09-2017,September,2017,696113,Domestic
Medak ,01-10-2017,October,2017,765724,Domestic
Medak ,01-11-2017,November,2017,842296,Domestic
Medak ,01-12-2017,December,2017,926526,Domestic
Medchal ,01-01-2017,January,2017, ,Domestic
Medchal ,01-02-2017,February,2017, ,Domestic
Medchal ,01-03-2017,March,2017, ,Domestic
Medchal ,01-04-2017,April,2017, ,Domestic
Medchal ,01-05-2017,May,2017, ,Domestic
Medchal ,01-06-2017,June,2017, ,Domestic
Medchal ,01-07-2017,July,2017, ,Domestic
Medchal ,01-08-2017,August,2017, ,Domestic
Medchal ,01-09-2017,September,2017, ,Domestic
Medchal ,01-10-2017,October,2017, ,Domestic
Medchal ,01-11-2017,November,2017, ,Domestic
Medchal ,01-12-2017,December,2017, ,Domestic
Nagarkurnool ,01-01-2017,January,2017,382879,Domestic
Nagarkurnool ,01-02-2017,February,2017,286258,Domestic
Nagarkurnool ,01-03-2017,March,2017,184508,Domestic
Nagarkurnool ,01-04-2017,April,2017,183697,Domestic
Nagarkurnool ,01-05-2017,May,2017,183697,Domestic
Nagarkurnool ,01-06-2017,June,2017,180010,Domestic
Nagarkurnool ,01-07-2017,July,2017,180010,Domestic
Nagarkurnool ,01-08-2017,August,2017,181861,Domestic
Nagarkurnool ,01-09-2017,September,2017,118010,Domestic
Nagarkurnool ,01-10-2017,October,2017,201050,Domestic
Nagarkurnool ,01-11-2017,November,2017,188786,Domestic
Nagarkurnool ,01-12-2017,December,2017,382879,Domestic
Nalgonda,01-01-2017,January,2017,4447,Domestic
Nalgonda,01-02-2017,February,2017,8652,Domestic
Nalgonda,01-03-2017,March,2017,8054,Domestic
Nalgonda,01-04-2017,April,2017,44295,Domestic
Nalgonda,01-05-2017,May,2017,10750,Domestic
Nalgonda,01-06-2017,June,2017,37879,Domestic
Nalgonda,01-07-2017,July,2017,21361,Domestic
Nalgonda,01-08-2017,August,2017,9363,Domestic
Nalgonda,01-09-2017,September,2017,17465,Domestic
Nalgonda,01-10-2017,October,2017,36066,Domestic
Nalgonda,01-11-2017,November,2017,17687,Domestic
Nalgonda,01-12-2017,December,2017,25897,Domestic
Nirmal,01-01-2017,January,2017,340311,Domestic
Nirmal,01-02-2017,February,2017,415326,Domestic
Nirmal,01-03-2017,March,2017,442057,Domestic
Nirmal,01-04-2017,April,2017,274132,Domestic
Nirmal,01-05-2017,May,2017,297233,Domestic
Nirmal,01-06-2017,June,2017,340359,Domestic
Nirmal,01-07-2017,July,2017,328101,Domestic
Nirmal,01-08-2017,August,2017,340430,Domestic
Nirmal,01-09-2017,September,2017,528540,Domestic
Nirmal,01-10-2017,October,2017,388644,Domestic
Nirmal,01-11-2017,November,2017,369365,Domestic
Nirmal,01-12-2017,December,2017,340585,Domestic
Nizamabad,01-01-2017,January,2017,613,Domestic
Nizamabad,01-02-2017,February,2017,1752,Domestic
Nizamabad,01-03-2017,March,2017,660,Domestic
Nizamabad,01-04-2017,April,2017,1048,Domestic
Nizamabad,01-05-2017,May,2017,1341,Domestic
Nizamabad,01-06-2017,June,2017,2391,Domestic
Nizamabad,01-07-2017,July,2017,1520,Domestic
Nizamabad,01-08-2017,August,2017,1583,Domestic
Nizamabad,01-09-2017,September,2017,933,Domestic
Nizamabad,01-10-2017,October,2017,6644,Domestic
Nizamabad,01-11-2017,November,2017,1677,Domestic
Nizamabad,01-12-2017,December,2017,1787,Domestic
Peddapalli,01-01-2017,January,2017,1345,Domestic
Peddapalli,01-02-2017,February,2017,1378,Domestic
Peddapalli,01-03-2017,March,2017,965,Domestic
Peddapalli,01-04-2017,April,2017,750,Domestic
Peddapalli,01-05-2017,May,2017,640,Domestic
Peddapalli,01-06-2017,June,2017,885,Domestic
Peddapalli,01-07-2017,July,2017,1095,Domestic
Peddapalli,01-08-2017,August,2017,1385,Domestic
Peddapalli,01-09-2017,September,2017,1155,Domestic
Peddapalli,01-10-2017,October,2017,1595,Domestic
Peddapalli,01-11-2017,November,2017,1940,Domestic
Peddapalli,01-12-2017,December,2017,1765,Domestic
Rajanna Sircilla ,01-01-2017,January,2017,615842,Domestic
Rajanna Sircilla ,01-02-2017,February,2017,1255569,Domestic
Rajanna Sircilla ,01-03-2017,March,2017,1030441,Domestic
Rajanna Sircilla ,01-04-2017,April,2017,1146782,Domestic
Rajanna Sircilla ,01-05-2017,May,2017,1117228,Domestic
Rajanna Sircilla ,01-06-2017,June,2017,1113882,Domestic
Rajanna Sircilla ,01-07-2017,July,2017,462022,Domestic
Rajanna Sircilla ,01-08-2017,August,2017,1004410,Domestic
Rajanna Sircilla ,01-09-2017,September,2017,487060,Domestic
Rajanna Sircilla ,01-10-2017,October,2017,845620,Domestic
Rajanna Sircilla ,01-11-2017,November,2017,1191129,Domestic
Rajanna Sircilla ,01-12-2017,December,2017,1649362,Domestic
Ranga Reddy,01-01-2017,January,2017, ,Domestic
Ranga Reddy,01-02-2017,February,2017, ,Domestic
Ranga Reddy,01-03-2017,March,2017, ,Domestic
Ranga Reddy,01-04-2017,April,2017, ,Domestic
Ranga Reddy,01-05-2017,May,2017, ,Domestic
Ranga Reddy,01-06-2017,June,2017, ,Domestic
Ranga Reddy,01-07-2017,July,2017, ,Domestic
Ranga Reddy,01-08-2017,August,2017, ,Domestic
Ranga Reddy,01-09-2017,September,2017, ,Domestic
Ranga Reddy,01-10-2017,October,2017, ,Domestic
Ranga Reddy,01-11-2017,November,2017, ,Domestic
Ranga Reddy,01-12-2017,December,2017, ,Domestic
Sangareddy ,01-01-2017,January,2017,195000,Domestic
Sangareddy ,01-02-2017,February,2017,140000,Domestic
Sangareddy ,01-03-2017,March,2017,275000,Domestic
Sangareddy ,01-04-2017,April,2017,215000,Domestic
Sangareddy ,01-05-2017,May,2017,215000,Domestic
Sangareddy ,01-06-2017,June,2017,180000,Domestic
Sangareddy ,01-07-2017,July,2017,195000,Domestic
Sangareddy ,01-08-2017,August,2017,295000,Domestic
Sangareddy ,01-09-2017,September,2017,200000,Domestic
Sangareddy ,01-10-2017,October,2017,232000,Domestic
Sangareddy ,01-11-2017,November,2017,324500,Domestic
Sangareddy ,01-12-2017,December,2017,356950,Domestic
Siddipet,01-01-2017,January,2017,80500,Domestic
Siddipet,01-02-2017,February,2017,80500,Domestic
Siddipet,01-03-2017,March,2017,80500,Domestic
Siddipet,01-04-2017,April,2017,80500,Domestic
Siddipet,01-05-2017,May,2017,80500,Domestic
Siddipet,01-06-2017,June,2017,60000,Domestic
Siddipet,01-07-2017,July,2017,88550,Domestic
Siddipet,01-08-2017,August,2017,97405,Domestic
Siddipet,01-09-2017,September,2017,107146,Domestic
Siddipet,01-10-2017,October,2017,117861,Domestic
Siddipet,01-11-2017,November,2017,129647,Domestic
Siddipet,01-12-2017,December,2017,142612,Domestic
Suryapet,01-01-2017,January,2017,0,Domestic
Suryapet,01-02-2017,February,2017,0,Domestic
Suryapet,01-03-2017,March,2017,0,Domestic
Suryapet,01-04-2017,April,2017,0,Domestic
Suryapet,01-05-2017,May,2017,0,Domestic
Suryapet,01-06-2017,June,2017,0,Domestic
Suryapet,01-07-2017,July,2017,0,Domestic
Suryapet,01-08-2017,August,2017,0,Domestic
Suryapet,01-09-2017,September,2017,0,Domestic
Suryapet,01-10-2017,October,2017,0,Domestic
Suryapet,01-11-2017,November,2017,0,Domestic
Suryapet,01-12-2017,December,2017,0,Domestic
Vikarabad,01-01-2017,January,2017, ,Domestic
Vikarabad,01-02-2017,February,2017, ,Domestic
Vikarabad,01-03-2017,March,2017, ,Domestic
Vikarabad,01-04-2017,April,2017, ,Domestic
Vikarabad,01-05-2017,May,2017, ,Domestic
Vikarabad,01-06-2017,June,2017, ,Domestic
Vikarabad,01-07-2017,July,2017, ,Domestic
Vikarabad,01-08-2017,August,2017, ,Domestic
Vikarabad,01-09-2017,September,2017, ,Domestic
Vikarabad,01-10-2017,October,2017, ,Domestic
Vikarabad,01-11-2017,November,2017, ,Domestic
Vikarabad,01-12-2017,December,2017, ,Domestic
Wanaparthy ,01-01-2017,January,2017,22152,Domestic
Wanaparthy ,01-02-2017,February,2017,22342,Domestic
Wanaparthy ,01-03-2017,March,2017,20050,Domestic
Wanaparthy ,01-04-2017,April,2017,11502,Domestic
Wanaparthy ,01-05-2017,May,2017,11502,Domestic
Wanaparthy ,01-06-2017,June,2017,19092,Domestic
Wanaparthy ,01-07-2017,July,2017,19092,Domestic
Wanaparthy ,01-08-2017,August,2017,21375,Domestic
Wanaparthy ,01-09-2017,September,2017,35860,Domestic
Wanaparthy ,01-10-2017,October,2017,21234,Domestic
Wanaparthy ,01-11-2017,November,2017,18348,Domestic
Wanaparthy ,01-12-2017,December,2017,22152,Domestic
Warangal (Rural),01-01-2017,January,2017,8000,Domestic
Warangal (Rural),01-02-2017,February,2017,8300,Domestic
Warangal (Rural),01-03-2017,March,2017,7800,Domestic
Warangal (Rural),01-04-2017,April,2017,7600,Domestic
Warangal (Rural),01-05-2017,May,2017,8500,Domestic
Warangal (Rural),01-06-2017,June,2017,9000,Domestic
Warangal (Rural),01-07-2017,July,2017,13600,Domestic
Warangal (Rural),01-08-2017,August,2017,13650,Domestic
Warangal (Rural),01-09-2017,September,2017,13800,Domestic
Warangal (Rural),01-10-2017,October,2017,16500,Domestic
Warangal (Rural),01-11-2017,November,2017,16300,Domestic
Warangal (Rural),01-12-2017,December,2017,21200,Domestic
Warangal (Urban),01-01-2017,January,2017,130608,Domestic
Warangal (Urban),01-02-2017,February,2017,126608,Domestic
Warangal (Urban),01-03-2017,March,2017,118298,Domestic
Warangal (Urban),01-04-2017,April,2017,107133,Domestic
Warangal (Urban),01-05-2017,May,2017,109915,Domestic
Warangal (Urban),01-06-2017,June,2017,111530,Domestic
Warangal (Urban),01-07-2017,July,2017,116545,Domestic
Warangal (Urban),01-08-2017,August,2017,116810,Domestic
Warangal (Urban),01-09-2017,September,2017,117150,Domestic
Warangal (Urban),01-10-2017,October,2017,119255,Domestic
Warangal (Urban),01-11-2017,November,2017,119360,Domestic
Warangal (Urban),01-12-2017,December,2017,126790,Domestic
Yadadri Bhongir,01-01-2017,January,2017,678000,Domestic
Yadadri Bhongir,01-02-2017,February,2017,540500,Domestic
Yadadri Bhongir,01-03-2017,March,2017,525588,Domestic
Yadadri Bhongir,01-04-2017,April,2017,570000,Domestic
Yadadri Bhongir,01-05-2017,May,2017,458700,Domestic
Yadadri Bhongir,01-06-2017,June,2017,685880,Domestic
Yadadri Bhongir,01-07-2017,July,2017,481240,Domestic
Yadadri Bhongir,01-08-2017,August,2017,680720,Domestic
Yadadri Bhongir,01-09-2017,September,2017,678925,Domestic
Yadadri Bhongir,01-10-2017,October,2017,683500,Domestic
Yadadri Bhongir,01-11-2017,November,2017,537600,Domestic
Yadadri Bhongir,01-12-2017,December,2017,481075,Domestic
Adilabad,01-01-2018,January,2018,320356,Domestic
Adilabad,01-02-2018,February,2018,36550,Domestic
Adilabad,01-03-2018,March,2018,23011,Domestic
Adilabad,01-04-2018,April,2018,14183,Domestic
Adilabad,01-05-2018,May,2018,8197,Domestic
Adilabad,01-06-2018,June,2018,12052,Domestic
Adilabad,01-07-2018,July,2018,24666,Domestic
Adilabad,01-08-2018,August,2018,38939,Domestic
Adilabad,01-09-2018,September,2018,25875,Domestic
Adilabad,01-10-2018,October,2018,30257,Domestic
Adilabad,01-11-2018,November,2018,49181,Domestic
Adilabad,01-12-2018,December,2018,61476,Domestic
Bhadradri Kothagudem ,01-01-2018,January,2018,421275,Domestic
Bhadradri Kothagudem ,01-02-2018,February,2018,240634,Domestic
Bhadradri Kothagudem ,01-03-2018,March,2018,421275,Domestic
Bhadradri Kothagudem ,01-04-2018,April,2018,341258,Domestic
Bhadradri Kothagudem ,01-05-2018,May,2018,291273,Domestic
Bhadradri Kothagudem ,01-06-2018,June,2018,290512,Domestic
Bhadradri Kothagudem ,01-07-2018,July,2018,220304,Domestic
Bhadradri Kothagudem ,01-08-2018,August,2018,219548,Domestic
Bhadradri Kothagudem ,01-09-2018,September,2018,334878,Domestic
Bhadradri Kothagudem ,01-10-2018,October,2018,322974,Domestic
Bhadradri Kothagudem ,01-11-2018,November,2018,253464,Domestic
Bhadradri Kothagudem ,01-12-2018,December,2018,442483,Domestic
Hyderabad,01-01-2018,January,2018,1978396,Domestic
Hyderabad,01-02-2018,February,2018,1365837,Domestic
Hyderabad,01-03-2018,March,2018,1415938,Domestic
Hyderabad,01-04-2018,April,2018,1586375,Domestic
Hyderabad,01-05-2018,May,2018,1189492,Domestic
Hyderabad,01-06-2018,June,2018,1595067,Domestic
Hyderabad,01-07-2018,July,2018,1470042,Domestic
Hyderabad,01-08-2018,August,2018,1591470,Domestic
Hyderabad,01-09-2018,September,2018,1508086,Domestic
Hyderabad,01-10-2018,October,2018,2207478,Domestic
Hyderabad,01-11-2018,November,2018,1671320,Domestic
Hyderabad,01-12-2018,December,2018,1964150,Domestic
Jagtial ,01-01-2018,January,2018,614082,Domestic
Jagtial ,01-02-2018,February,2018,349576,Domestic
Jagtial ,01-03-2018,March,2018,416716,Domestic
Jagtial ,01-04-2018,April,2018,372874,Domestic
Jagtial ,01-05-2018,May,2018,641363,Domestic
Jagtial ,01-06-2018,June,2018,182505,Domestic
Jagtial ,01-07-2018,July,2018,182473,Domestic
Jagtial ,01-08-2018,August,2018,272685,Domestic
Jagtial ,01-09-2018,September,2018,273121,Domestic
Jagtial ,01-10-2018,October,2018,138206,Domestic
Jagtial ,01-11-2018,November,2018,277997,Domestic
Jagtial ,01-12-2018,December,2018,231323,Domestic
Jangaon ,01-01-2018,January,2018,17180,Domestic
Jangaon ,01-02-2018,February,2018,18600,Domestic
Jangaon ,01-03-2018,March,2018,17300,Domestic
Jangaon ,01-04-2018,April,2018,18100,Domestic
Jangaon ,01-05-2018,May,2018,19660,Domestic
Jangaon ,01-06-2018,June,2018,23050,Domestic
Jangaon ,01-07-2018,July,2018,26280,Domestic
Jangaon ,01-08-2018,August,2018,26020,Domestic
Jangaon ,01-09-2018,September,2018,28830,Domestic
Jangaon ,01-10-2018,October,2018,29470,Domestic
Jangaon ,01-11-2018,November,2018,29570,Domestic
Jangaon ,01-12-2018,December,2018,36962,Domestic
Jayashankar Bhoopalpally,01-01-2018,January,2018,6519850,Domestic
Jayashankar Bhoopalpally,01-02-2018,February,2018,8626250,Domestic
Jayashankar Bhoopalpally,01-03-2018,March,2018,146150,Domestic
Jayashankar Bhoopalpally,01-04-2018,April,2018,149150,Domestic
Jayashankar Bhoopalpally,01-05-2018,May,2018,152050,Domestic
Jayashankar Bhoopalpally,01-06-2018,June,2018,159400,Domestic
Jayashankar Bhoopalpally,01-07-2018,July,2018,128550,Domestic
Jayashankar Bhoopalpally,01-08-2018,August,2018,184700,Domestic
Jayashankar Bhoopalpally,01-09-2018,September,2018,192300,Domestic
Jayashankar Bhoopalpally,01-10-2018,October,2018,195400,Domestic
Jayashankar Bhoopalpally,01-11-2018,November,2018,196500,Domestic
Jayashankar Bhoopalpally,01-12-2018,December,2018,245625,Domestic
Jogulamba Gadwal ,01-01-2018,January,2018,146441,Domestic
Jogulamba Gadwal ,01-02-2018,February,2018,481110,Domestic
Jogulamba Gadwal ,01-03-2018,March,2018,155013,Domestic
Jogulamba Gadwal ,01-04-2018,April,2018,138673,Domestic
Jogulamba Gadwal ,01-05-2018,May,2018,131426,Domestic
Jogulamba Gadwal ,01-06-2018,June,2018,160182,Domestic
Jogulamba Gadwal ,01-07-2018,July,2018,114951,Domestic
Jogulamba Gadwal ,01-08-2018,August,2018,123733,Domestic
Jogulamba Gadwal ,01-09-2018,September,2018,121710,Domestic
Jogulamba Gadwal ,01-10-2018,October,2018,152898,Domestic
Jogulamba Gadwal ,01-11-2018,November,2018,128075,Domestic
Jogulamba Gadwal ,01-12-2018,December,2018,182333,Domestic
Kamareddy ,01-01-2018,January,2018,44,Domestic
Kamareddy ,01-02-2018,February,2018,44,Domestic
Kamareddy ,01-03-2018,March,2018,45,Domestic
Kamareddy ,01-04-2018,April,2018,45,Domestic
Kamareddy ,01-05-2018,May,2018,49,Domestic
Kamareddy ,01-06-2018,June,2018,56,Domestic
Kamareddy ,01-07-2018,July,2018,48,Domestic
Kamareddy ,01-08-2018,August,2018,55,Domestic
Kamareddy ,01-09-2018,September,2018,40,Domestic
Kamareddy ,01-10-2018,October,2018,62,Domestic
Kamareddy ,01-11-2018,November,2018,41,Domestic
Kamareddy ,01-12-2018,December,2018,43,Domestic
Karimnagar ,01-01-2018,January,2018,13505,Domestic
Karimnagar ,01-02-2018,February,2018,9330,Domestic
Karimnagar ,01-03-2018,March,2018,7205,Domestic
Karimnagar ,01-04-2018,April,2018,5830,Domestic
Karimnagar ,01-05-2018,May,2018,5689,Domestic
Karimnagar ,01-06-2018,June,2018,7180,Domestic
Karimnagar ,01-07-2018,July,2018,6686,Domestic
Karimnagar ,01-08-2018,August,2018,8480,Domestic
Karimnagar ,01-09-2018,September,2018,8480,Domestic
Karimnagar ,01-10-2018,October,2018,6118,Domestic
Karimnagar ,01-11-2018,November,2018,7145,Domestic
Karimnagar ,01-12-2018,December,2018,7800,Domestic
Khammam,01-01-2018,January,2018,110094,Domestic
Khammam,01-02-2018,February,2018,104444,Domestic
Khammam,01-03-2018,March,2018,127152,Domestic
Khammam,01-04-2018,April,2018,126553,Domestic
Khammam,01-05-2018,May,2018,135189,Domestic
Khammam,01-06-2018,June,2018,135988,Domestic
Khammam,01-07-2018,July,2018,85932,Domestic
Khammam,01-08-2018,August,2018,86309,Domestic
Khammam,01-09-2018,September,2018,143465,Domestic
Khammam,01-10-2018,October,2018,127645,Domestic
Khammam,01-11-2018,November,2018,99070,Domestic
Khammam,01-12-2018,December,2018,135600,Domestic
Komaram Bheem Asifabad,01-01-2018,January,2018,2863,Domestic
Komaram Bheem Asifabad,01-02-2018,February,2018,2736,Domestic
Komaram Bheem Asifabad,01-03-2018,March,2018,1826,Domestic
Komaram Bheem Asifabad,01-04-2018,April,2018,868,Domestic
Komaram Bheem Asifabad,01-05-2018,May,2018,793,Domestic
Komaram Bheem Asifabad,01-06-2018,June,2018,990,Domestic
Komaram Bheem Asifabad,01-07-2018,July,2018,1954,Domestic
Komaram Bheem Asifabad,01-08-2018,August,2018,2263,Domestic
Komaram Bheem Asifabad,01-09-2018,September,2018,1819,Domestic
Komaram Bheem Asifabad,01-10-2018,October,2018,2525,Domestic
Komaram Bheem Asifabad,01-11-2018,November,2018,1741,Domestic
Komaram Bheem Asifabad,01-12-2018,December,2018,2176,Domestic
Mahabubabad ,01-01-2018,January,2018,14000,Domestic
Mahabubabad ,01-02-2018,February,2018,14230,Domestic
Mahabubabad ,01-03-2018,March,2018,13110,Domestic
Mahabubabad ,01-04-2018,April,2018,12915,Domestic
Mahabubabad ,01-05-2018,May,2018,12865,Domestic
Mahabubabad ,01-06-2018,June,2018,13910,Domestic
Mahabubabad ,01-07-2018,July,2018,13970,Domestic
Mahabubabad ,01-08-2018,August,2018,13200,Domestic
Mahabubabad ,01-09-2018,September,2018,13420,Domestic
Mahabubabad ,01-10-2018,October,2018,13550,Domestic
Mahabubabad ,01-11-2018,November,2018,13700,Domestic
Mahabubabad ,01-12-2018,December,2018,17125,Domestic
Mahbubnagar,01-01-2018,January,2018,156153,Domestic
Mahbubnagar,01-02-2018,February,2018,788083,Domestic
Mahbubnagar,01-03-2018,March,2018,166863,Domestic
Mahbubnagar,01-04-2018,April,2018,196061,Domestic
Mahbubnagar,01-05-2018,May,2018,193478,Domestic
Mahbubnagar,01-06-2018,June,2018,165553,Domestic
Mahbubnagar,01-07-2018,July,2018,161841,Domestic
Mahbubnagar,01-08-2018,August,2018,169154,Domestic
Mahbubnagar,01-09-2018,September,2018,167833,Domestic
Mahbubnagar,01-10-2018,October,2018,193152,Domestic
Mahbubnagar,01-11-2018,November,2018,295910,Domestic
Mahbubnagar,01-12-2018,December,2018,198227,Domestic
Mancherial,01-01-2018,January,2018,71955,Domestic
Mancherial,01-02-2018,February,2018,38599,Domestic
Mancherial,01-03-2018,March,2018,20749,Domestic
Mancherial,01-04-2018,April,2018,38483,Domestic
Mancherial,01-05-2018,May,2018,26179,Domestic
Mancherial,01-06-2018,June,2018,31667,Domestic
Mancherial,01-07-2018,July,2018,27937,Domestic
Mancherial,01-08-2018,August,2018,31861,Domestic
Mancherial,01-09-2018,September,2018,23141,Domestic
Mancherial,01-10-2018,October,2018,30740,Domestic
Mancherial,01-11-2018,November,2018,25197,Domestic
Mancherial,01-12-2018,December,2018,31496,Domestic
Medak ,01-01-2018,January,2018,100000,Domestic
Medak ,01-02-2018,February,2018,1000000,Domestic
Medak ,01-03-2018,March,2018,600000,Domestic
Medak ,01-04-2018,April,2018,200000,Domestic
Medak ,01-05-2018,May,2018,300000,Domestic
Medak ,01-06-2018,June,2018,500000,Domestic
Medak ,01-07-2018,July,2018,150000,Domestic
Medak ,01-08-2018,August,2018,50000,Domestic
Medak ,01-09-2018,September,2018,100000,Domestic
Medak ,01-10-2018,October,2018,300000,Domestic
Medak ,01-11-2018,November,2018,200000,Domestic
Medak ,01-12-2018,December,2018,400000,Domestic
Medchal ,01-01-2018,January,2018, ,Domestic
Medchal ,01-02-2018,February,2018, ,Domestic
Medchal ,01-03-2018,March,2018, ,Domestic
Medchal ,01-04-2018,April,2018, ,Domestic
Medchal ,01-05-2018,May,2018, ,Domestic
Medchal ,01-06-2018,June,2018, ,Domestic
Medchal ,01-07-2018,July,2018, ,Domestic
Medchal ,01-08-2018,August,2018, ,Domestic
Medchal ,01-09-2018,September,2018, ,Domestic
Medchal ,01-10-2018,October,2018, ,Domestic
Medchal ,01-11-2018,November,2018, ,Domestic
Medchal ,01-12-2018,December,2018, ,Domestic
Nagarkurnool ,01-01-2018,January,2018,228812,Domestic
Nagarkurnool ,01-02-2018,February,2018,286258,Domestic
Nagarkurnool ,01-03-2018,March,2018,184508,Domestic
Nagarkurnool ,01-04-2018,April,2018,174592,Domestic
Nagarkurnool ,01-05-2018,May,2018,183697,Domestic
Nagarkurnool ,01-06-2018,June,2018,180010,Domestic
Nagarkurnool ,01-07-2018,July,2018,93450,Domestic
Nagarkurnool ,01-08-2018,August,2018,118010,Domestic
Nagarkurnool ,01-09-2018,September,2018,118449,Domestic
Nagarkurnool ,01-10-2018,October,2018,201050,Domestic
Nagarkurnool ,01-11-2018,November,2018,121452,Domestic
Nagarkurnool ,01-12-2018,December,2018,198637,Domestic
Nalgonda,01-01-2018,January,2018,36205,Domestic
Nalgonda,01-02-2018,February,2018,9971,Domestic
Nalgonda,01-03-2018,March,2018,9677,Domestic
Nalgonda,01-04-2018,April,2018,9779,Domestic
Nalgonda,01-05-2018,May,2018,10241,Domestic
Nalgonda,01-06-2018,June,2018,9066,Domestic
Nalgonda,01-07-2018,July,2018,9668,Domestic
Nalgonda,01-08-2018,August,2018,10135,Domestic
Nalgonda,01-09-2018,September,2018,21365,Domestic
Nalgonda,01-10-2018,October,2018,22332,Domestic
Nalgonda,01-11-2018,November,2018,5422,Domestic
Nalgonda,01-12-2018,December,2018,6777,Domestic
Nirmal,01-01-2018,January,2018,480241,Domestic
Nirmal,01-02-2018,February,2018,335447,Domestic
Nirmal,01-03-2018,March,2018,328099,Domestic
Nirmal,01-04-2018,April,2018,368645,Domestic
Nirmal,01-05-2018,May,2018,342650,Domestic
Nirmal,01-06-2018,June,2018,355197,Domestic
Nirmal,01-07-2018,July,2018,335356,Domestic
Nirmal,01-08-2018,August,2018,313910,Domestic
Nirmal,01-09-2018,September,2018,293859,Domestic
Nirmal,01-10-2018,October,2018,373291,Domestic
Nirmal,01-11-2018,November,2018,289169,Domestic
Nirmal,01-12-2018,December,2018,361461,Domestic
Nizamabad,01-01-2018,January,2018,2495,Domestic
Nizamabad,01-02-2018,February,2018,7152,Domestic
Nizamabad,01-03-2018,March,2018,2903,Domestic
Nizamabad,01-04-2018,April,2018,3550,Domestic
Nizamabad,01-05-2018,May,2018,5360,Domestic
Nizamabad,01-06-2018,June,2018,1761,Domestic
Nizamabad,01-07-2018,July,2018,5882,Domestic
Nizamabad,01-08-2018,August,2018,10525,Domestic
Nizamabad,01-09-2018,September,2018,475,Domestic
Nizamabad,01-10-2018,October,2018,490,Domestic
Nizamabad,01-11-2018,November,2018,475,Domestic
Nizamabad,01-12-2018,December,2018,355,Domestic
Peddapalli,01-01-2018,January,2018,2670,Domestic
Peddapalli,01-02-2018,February,2018,2695,Domestic
Peddapalli,01-03-2018,March,2018,2325,Domestic
Peddapalli,01-04-2018,April,2018,1940,Domestic
Peddapalli,01-05-2018,May,2018,1499,Domestic
Peddapalli,01-06-2018,June,2018,1580,Domestic
Peddapalli,01-07-2018,July,2018,1580,Domestic
Peddapalli,01-08-2018,August,2018,1595,Domestic
